
USE Electronics_store
INSERT INTO Brand(Brand_name) VALUES ('BOSCH'), ('BEKO'), ('HYUNDAI'), ('INDESIT'), ('HAIER'), ('CANDY'), ('HUAWEI'), ('MSI'), ('HIPER'), ('HONOR'), ('CHUWI'), ('ASUS'), ('DIGMA'), ('Midea'), ('LG'), ('Samsung'), ('Hotpoint-Ariston'), ('Gorenje'), ('Golanz'), ('Redmond'), ('Electrolux'), ('Hoover'), ('AEG'), ('Caso'), ('Maunfeld'), ('Whirlpool'), ('NORDFROST'), ('АТЛАНТ'), ('БИРЮСА'), ('HISENSE'), ('SUNWIND'), ('Xiaomi'), ('Karcher'), ('JIMMY'), ('Apple'), ('Google Pixel'), ('One Plus'), ('Oppo'), ('Nord'), ('Sony'), ('Motorola');
go
INSERT Category VALUES 
( 'Ноутбуки' ),
('Холодильники'),
('Пылесосы'),
('Смартфоны'),
('Телевизоры'),
('Микроволновки'),
('Плиты кухонные'),
('Стиральные машины');
go
INSERT INTO Brand_categories(Category_id, Brand_id) VALUES (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 2), (2, 4), (2, 27), (2, 28), (2, 29), (2, 30), (2, 31), 
(3, 1), (3, 15), (3, 16), (3, 32), (3, 33), (3, 34), (4, 35), (4, 36), (4, 37), (4, 38), (4, 39), (4, 40), (4, 41), (4, 16), (4, 32), (4, 7), (4, 12), 
(6, 14), (6, 15), (6, 16), (6, 17), (6, 6), (6, 18), (6, 19), (6, 5), (6, 20), (6, 21), (6, 22), (6, 23), (6, 24), (6, 1), (6, 25), (6, 26), 
(8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 15), (8, 16);




go
INSERT INTO Client (Surname,Name,Patronymic,Phone_number) VALUES ('Григорьев','Иван','Олегович','89715442730'), ('Варшавин','Алексей','Кириллович','89778042330'), ('Пугачева','Жанна','Владимировна','89425782185'), ('Галкин','Мурад','Иванович','89305112131'), ('Симонова','Карина','Данииловна','89067438175'), ('Иванов','Кирилл','Евгеньевич','89165467820'), ('Сидоров','Иван','Алексеевич','89868834130'), ('Савельев','Евгений','Олегович','89645738188')

INSERT Provider (Provider_name,Phone_number) VALUES ('ИП СтупидФаст','88312456789'),('АО Перевозкин','88312345643'),('ПАО Доставлятор','88312456345'),('ООО "Иванов"','89506032356'),('ООО "Техника"','89564562345'),('ООО "Алексеев"','89756549878'),('ООО "Екатерина"','89601356578'),('ООО СпидиВаг','89635854525'),('ИП СломанФорд','89453687845'),('ОАО КапиталРемонт','89633211478'),('ИП РаковаяКорка','88312456789'),('АО Поставкрут','88312345643'),('ПАО Гидродезентегратор','88312456345'),('Anton','81223344874'), ('Alec','8122334874'), ('Alomb','8122354874'), ('Plomb','81543344874'),('ElectronicMag','98889994343'),('Droid','98327659898'), ('PipyaoStore','96547235252'), ('StoreApp','9327568483'),('ООО ВагПостав','89635854525'),('ИП СломПродаж','89453687845'),('ОАО КапиталСкидон','89633211478');
go
INSERT INTO Post (Post_name)
VALUES
('Продавец');
go
INSERT INTO Employee 
(Surname,Name,Patronymic,Phone_number,Post_id) 
VALUES
('Ivanov','Evgeniy','Ivanovich','89101333333',1),
('Sergeev','Artyom','Sergeevich','89102777777',1),
('Makarov','Sergey','Artyomovich','89103888888',1),
('Morozov','Alexander','Alexandrovich','89104999999',1),
('Valliulina','Anastasiya','Sergeevna','89105555555',1),
('Svetlakova','Victoriya','Ivanovna','89106666666',1),
('Ulyanova','Ulyana','Victorovna','89102222222',1),
('Makarova','Ekaterina','Sergeevna','89104444444',1),
('Pipao', 'Pipaoyich', 'Papach', '88005553535', 1), 
('Slava', 'Siza', 'Sazov', '89008982323', 1), 
('Samuel', 'Satko', 'Sadovnik', '80089894646', 1), 
('Sergo','Sergovov','Sargan', '91182261212', 1), 
('Sarat','Saratovich','Sarov', '81224442112', 1), 
('Amadey','Amon','Kgb', '89181933412', 1), 
('Aloxa','Alex','Alexa', '89182933241', 1), 
('Mamba','black','Whitew', '89182931212', 1),
('Ivanov', 'Petya', 'Sergeevich', '89992221133', 1), 
('Sergeev', 'Dimitry', 'Abhazovich', '98324443332', 1), 
('Vasilyev', 'Ivan', 'Nikolaevich', '89994443355', 1), 
('Sastronov', 'Timofey', 'Romanovich', '8922222222', 1), 
('Afanasyev','Ruslan','Valentinovich','91111112233', 1), 
('Kadikov','Sereja','Sergeevich','98476328451', 1), 
('Abrikosov','Dima','Andreevuch','95672634231', 1),
('Persikov','Ruslan','Yanovich','98882227362', 1)
go

INSERT INTO Model(Model_name, Brand_categories_id)
(3, 1, '16 "'),
(3, 2, '1920х1200'),
(3, 4, 'матовая'),
(3, 5, 'Intel Core i5 12450H'),
(3, 7, '2.0 ГГц (4.4 ГГц, в режиме Turbo)'),
(3, 6, '8-ядерный'),
(3, 8, '16 ГБ, LPDDR4x'),
(3, 9, 'интегрированный'),
(3, 10, 'Intel UHD Graphics'),
(3, 11, '512 ГБ'),
(3, 13, 'отсутствует'),
(3, 14, 'Windows 11 Home'),
(3, 15, 'встроенная'),
(3, 16, 'есть'),
(3, 17, '60 Wh'),
(3, 18, 'металл'),
(4, 1, '16.1 "'),
(4, 2, '1920х1080'),
(4, 3, '144 Гц'),
(4, 4, 'матовая'),
(4, 5, 'Intel Core i7 11700'),
(4, 6, '8-ядерный'),
(4, 7, '2.5 ГГц (4.9 ГГц, в режиме Turbo)'),
(4, 8, '16 ГБ, DDR4, 3200 МГц'),
(4, 9, 'дискретный'),
(4, 10, 'NVIDIA GeForce  RTX 3070 для ноутбуков - 8192 Мб'),
(4, 11, '1024 ГБ'),
(4, 13, 'отсутствует'),
(4, 14, 'Windows 11 Professional'),
(4, 15, 'встроенная'),
(4, 16, 'есть'),
(4, 17, '62 Wh'),
(4, 18, 'металл'),
(5, 1, '15.6 "'),
(5, 2, '1920х1080'),
(5, 3, '60 Гц'),
(5, 4, 'матовая'),
(5, 5, 'AMD Ryzen 5 5600U'),
(5, 7, '2.3 ГГц (4.2 ГГц, в режиме Turbo)'),
(5, 6, '6-ядерный'),
(5, 8, '8 ГБ, DDR4, 2666 МГц'),
(5, 9, 'интегрированный'),
(5, 10, 'AMD Radeon'),
(5, 11, '256 ГБ'),
(5, 13, 'отсутствует'),
(5, 14, 'Windows 10 Home'),
(5, 15, 'встроенная'),
(5, 16, 'есть'),
(5, 17, '55 Wh'),
(5, 18, 'пластик и металл'),
(6, 1, '15.6 "'),
(6, 2, '1920х1080'),
(6, 3, '144 Гц'),
(6, 4, 'матовая'),
(6, 5, 'Intel Core i7 11800H'),
(6, 6, '8-ядерный'),
(6, 7, '2.3 ГГц (4.6 ГГц, в режиме Turbo)'),
(6, 8, '16 ГБ, DDR4, 3200 МГц'),
(6, 9, 'дискретный'),
(6, 10, 'NVIDIA GeForce  RTX 3070 для ноутбуков - 8192 Мб'),
(6, 11, '512 ГБ'),
(6, 13, 'отсутствует'),
(6, 14, 'Free DOS'),
(6, 15, 'встроенная'),
(6, 16, 'есть'),
(6, 17, '65 Wh'),
(7, 1, '14 "'),
(7, 2, '1920х1080'),
(7, 3, '60 Гц'),
(7, 4, 'матовая'),
(7, 5, 'Intel Core i5 1155G7'),
(7, 7, '1.0 ГГц (4.5 ГГц, в режиме Turbo)'),
(7, 6, '4-ядерный'),
(7, 8, '8 ГБ, DDR4'),
(7, 9, 'интегрированный'),
(7, 10, 'Intel Iris Xe graphics'),
(7, 11, '512 ГБ'),
(7, 13, 'отсутствует'),
(7, 14, 'Windows 11 Home'),
(7, 15, 'встроенная'),
(7, 16, 'есть'),
(7, 17, '56 Wh'),
(7, 18, 'металл'),
(8, 1, '15.6 "'),
(8, 2, '1920х1080'),
(8, 3, '144 Гц'),
(8, 4, 'матовая'),
(8, 5, 'Intel Core i5 11400H'),
(8, 7, '2.7 ГГц (4.5 ГГц, в режиме Turbo)'),
(8, 6, '6-ядерный'),
(8, 8, '16 ГБ, DDR4, 3200 МГц'),
(8, 9, 'дискретный'),
(8, 10, 'NVIDIA GeForce  RTX 3050 Ti для ноутбуков - 4096 Мб'),
(8, 11, '512 ГБ'),
(8, 13, 'отсутствует'),
(8, 14, 'Free DOS'),
(8, 15, 'встроенная'),
(8, 16, 'есть'),
(8, 17, '51 Wh'),
(8, 18, 'алюминий'),
(9, 1, '15.6 "'),
(9, 2, '1920х1080'),
(9, 3, '60 Гц'),
(9, 4, 'матовая'),
(9, 5, 'AMD Ryzen 5 5500U'),
(9, 7, '2.1 ГГц (4 ГГц, в режиме Turbo)'),
(9, 6, '6-ядерный'),
(9, 8, '16 ГБ, DDR4, 3200 МГц'),
(9, 9, 'интегрированный'),
(9, 10, 'AMD Radeon'),
(9, 11, '512 ГБ'),
(9, 13, 'отсутствует'),
(9, 14, 'без операционной системы'),
(9, 15, 'встроенная'),
(9, 16, 'есть'),
(9, 17, '56 Wh'),
(9, 18, 'алюминий'),
(10, 1, '15.6 "'),
(10, 2, '1920х1080'),
(10, 3, '60 Гц'),
(10, 4, 'матовая'),
(10, 5, 'Intel Core i3 1115G4'),
(10, 7, '3.0 ГГц (4.1 ГГц, в режиме Turbo)'),
(10, 6, '2-ядерный'),
(10, 8, '8 ГБ, DDR4'),
(10, 9, 'интегрированный'),
(10, 10, 'Intel UHD Graphics'),
(10, 11, '256 ГБ'),
(10, 13, 'отсутствует'),
(10, 14, 'Windows 11 Home'),
(10, 15, 'встроенная'),
(10, 16, 'есть'),
(10, 17, '42 Wh'),
(10, 18, 'алюминий'),
(11, 1, '15.6 "'),
(11, 2, '1920х1080'),
(11, 3, '144 Гц'),
(11, 4, 'матовая'),
(11, 5, 'Intel Core i7 12700H'),
(11, 7, '2.1 ГГц (4.9 ГГц, в режиме Turbo)'),
(11, 6, '14-ядерный'),
(11, 8, '16 ГБ, DDR4, 3200 МГц'),
(11, 9, 'дискретный'),
(11, 10, 'NVIDIA GeForce  RTX 3060 для ноутбуков - 6144 Мб'),
(11, 11, '512 ГБ'),
(11, 13, 'отсутствует'),
(11, 14, 'Free DOS'),
(11, 15, 'встроенная'),
(11, 16, 'есть'),
(11, 17, '53.5 Wh'),
(12, 1, '15.6 "'),
(12, 2, '1920х1080'),
(12, 4, 'матовая'),
(12, 5, 'Intel Core i5 1155G7'),
(12, 7, '2.5 ГГц (4.5 ГГц, в режиме Turbo)'),
(12, 6, '4-ядерный'),
(12, 8, '8 ГБ, DDR4, 3200 МГц'),
(12, 9, 'интегрированный'),
(12, 10, 'Intel Iris Xe graphics'),
(12, 11, '512 ГБ'),
(12, 13, 'отсутствует'),
(12, 14, 'Free DOS'),
(12, 15, 'встроенная'),
(12, 16, 'есть'),
(13, 1, '14 "'),
(13, 2, '2160х1440'),
(13, 5, 'Intel Core i3 10110U'),
(13, 6, '2-ядерный'),
(13, 7, '2.1 ГГц (4.1 ГГц, в режиме Turbo)'),
(13, 8, '16 ГБ, DDR4'),
(13, 9, 'интегрированный'),
(13, 10, 'Intel UHD Graphics'),
(13, 11, '512 ГБ'),
(13, 13, 'отсутствует'),
(13, 14, 'Windows 11 Home'),
(13, 15, 'встроенная'),
(13, 16, 'есть'),
(13, 17, '46.2 Wh'),
(13, 18, 'металл'),
(14, 1, '14 "'),
(14, 2, '1920х1080'),
(14, 3, '60 Гц'),
(14, 4, 'матовая'),
(14, 5, 'AMD Ryzen 5 5500U'),
(14, 6, '6-ядерный'),
(14, 7, '2.1 ГГц (4 ГГц, в режиме Turbo)'),
(14, 8, '16 ГБ, DDR4'),
(14, 9, 'интегрированный'),
(14, 10, 'AMD Radeon'),
(14, 11, '512 ГБ'),
(14, 13, 'отсутствует'),
(14, 14, 'без операционной системы'),
(14, 15, 'встроенная'),
(14, 16, 'есть'),
(14, 17, '39.3 Wh'),
(15, 1, '15.6 "'),
(15, 2, '1920х1080'),
(15, 3, '60 Гц'),
(15, 4, 'матовая'),
(15, 5, 'Intel Core i7 1065G7'),
(15, 6, '4-ядерный'),
(15, 7, '1.3 ГГц (3.9 ГГц, в режиме Turbo)'),
(15, 8, '16 ГБ, DDR4'),
(15, 9, 'дискретный'),
(15, 10, 'NVIDIA GeForce  MX330 - 2048 Мб'),
(15, 11, '512 ГБ'),
(15, 13, 'отсутствует'),
(15, 14, 'без операционной системы'),
(15, 15, 'встроенная'),
(15, 16, 'есть'),
(15, 17, '37 Wh'),
(15, 18, 'пластик'),
(16, 1, '15.6 "'),
(16, 2, '1920х1080'),
(16, 5, 'Intel Core i5 10210U'),
(16, 7, '1.6 ГГц (4.2 ГГц, в режиме Turbo)'),
(16, 6, '4-ядерный'),
(16, 8, '16 ГБ, DDR4, 2400 МГц'),
(16, 9, 'интегрированный'),
(16, 10, 'Intel UHD Graphics'),
(16, 11, '512 ГБ'),
(16, 13, 'отсутствует'),
(16, 14, 'Windows 11 Home'),
(16, 15, 'встроенная'),
(16, 16, 'есть'),
(16, 17, '46.2 Wh'),
(16, 18, 'алюминий'),
(17, 1, '16 "'),
(17, 2, '1920х1200'),
(17, 4, 'матовая'),
(17, 5, 'Intel Core i7 12700H'),
(17, 7, '2.3 ГГц (4.7 ГГц, в режиме Turbo)'),
(17, 6, '14-ядерный'),
(17, 8, '16 ГБ, LPDDR4x'),
(17, 9, 'интегрированный'),
(17, 10, 'Intel Iris Xe graphics'),
(17, 11, '512 ГБ'),
(17, 13, 'отсутствует'),
(17, 14, 'Windows 11 Home'),
(17, 15, 'встроенная'),
(17, 16, 'есть'),
(17, 17, '60 Wh'),
(17, 18, 'металл'),
(18, 1, '15.6 "'),
(18, 2, '1920х1080'),
(18, 4, 'матовая'),
(18, 5, 'Intel Pentium J3710'),
(18, 7, '1.6 ГГц (2.64 ГГц, в режиме Turbo)'),
(18, 6, '4-ядерный'),
(18, 8, '4 ГБ'),
(18, 9, 'интегрированный'),
(18, 10, 'Intel HD Graphics  405'),
(18, 13, 'отсутствует'),
(18, 14, 'Windows 10 Home'),
(18, 15, 'встроенная'),
(18, 16, 'есть'),
(19, 1, '15.6 "'),
(19, 2, '1920х1080'),
(19, 4, 'матовая'),
(19, 5, 'AMD Ryzen 5 3500U'),
(19, 7, '2.1 ГГц (3.7 ГГц, в режиме Turbo)'),
(19, 6, '4-ядерный'),
(19, 8, '16 ГБ, DDR4'),
(19, 9, 'интегрированный'),
(19, 10, 'AMD Radeon  Vega 8'),
(19, 11, '512 ГБ'),
(19, 13, 'отсутствует'),
(19, 14, 'Windows 11 Professional'),
(19, 15, 'встроенная'),
(19, 16, 'есть'),
(19, 17, '45.6 Wh'),
(19, 18, 'пластик'),
(20, 1, '15.6 "'),
(20, 2, '1920х1080'),
(20, 3, '144 Гц'),
(20, 4, 'матовая'),
(20, 5, 'Intel Core i7 12700H'),
(20, 6, '14-ядерный'),
(20, 7, '2.3 ГГц (4.7 ГГц, в режиме Turbo)'),
(20, 8, '16 ГБ, DDR5, 4800 МГц'),
(20, 9, 'дискретный'),
(20, 10, 'NVIDIA GeForce  RTX 3070 Ti для ноутбуков - 8192 Мб'),
(20, 11, '1024 ГБ'),
(20, 13, 'отсутствует'),
(20, 14, 'Free DOS'),
(20, 15, 'встроенная'),
(20, 16, 'есть'),
(20, 17, '90 Wh'),
(20, 18, 'пластик и металл'),
(21, 1, '15.6 "'),
(21, 2, '1920х1080'),
(21, 5, 'Intel Core i5 10210U'),
(21, 7, '1.6 ГГц (4.2 ГГц, в режиме Turbo)'),
(21, 6, '4-ядерный'),
(21, 8, '8 ГБ, DDR4, 2400 МГц'),
(21, 9, 'интегрированный'),
(21, 10, 'Intel UHD Graphics'),
(21, 11, '512 ГБ'),
(21, 13, 'отсутствует'),
(21, 14, 'Windows 11 Home'),
(21, 15, 'встроенная'),
(21, 16, 'есть'),
(21, 17, '69.993 Wh'),
(21, 18, 'алюминий'),
(22, 1, '15.6 "'),
(22, 2, '1920х1080'),
(22, 5, 'Intel Core i5 10210U'),
(22, 7, '1.6 ГГц (4.2 ГГц, в режиме Turbo)'),
(22, 6, '4-ядерный'),
(22, 8, '16 ГБ, DDR4, 2400 МГц'),
(22, 9, 'интегрированный'),
(22, 10, 'Intel UHD Graphics'),
(22, 11, '1024 ГБ'),
(22, 13, 'отсутствует'),
(22, 14, 'Windows 11 Home'),
(22, 15, 'встроенная'),
(22, 16, 'есть'),
(22, 17, '69.993 Wh'),
(22, 18, 'алюминий'),
(23, 1, '17.3 "'),
(23, 2, '1920х1080'),
(23, 3, '144 Гц'),
(23, 4, 'матовая'),
(23, 5, 'Intel Core i5 11400H'),
(23, 6, '6-ядерный'),
(23, 7, '2.7 ГГц (4.5 ГГц, в режиме Turbo)'),
(23, 8, '16 ГБ, DDR4'),
(23, 9, 'дискретный'),
(23, 10, 'NVIDIA GeForce  RTX 3050 Ti для ноутбуков - 4096 Мб'),
(23, 11, '512 ГБ'),
(23, 13, 'отсутствует'),
(23, 14, 'Free DOS'),
(23, 15, 'встроенная'),
(23, 16, 'есть'),
(23, 17, '53.5 Wh'),
(24, 1, '17.3 "'),
(24, 2, '1920х1080'),
(24, 3, '144 Гц'),
(24, 4, 'матовая'),
(24, 5, 'Intel Core i7 12700H'),
(24, 6, '14-ядерный'),
(24, 7, '2.3 ГГц (4.7 ГГц, в режиме Turbo)'),
(24, 8, '16 ГБ, DDR4'),
(24, 9, 'дискретный'),
(24, 10, 'NVIDIA GeForce  RTX 3060 для ноутбуков - 6144 Мб'),
(24, 11, '512 ГБ'),
(24, 13, 'отсутствует'),
(24, 14, 'Free DOS'),
(24, 15, 'встроенная'),
(24, 16, 'есть'),
(24, 17, '53.5 Wh'),
(25, 1, '15.6 "'),
(25, 2, '1920х1080'),
(25, 4, 'матовая'),
(25, 5, 'Intel Celeron N4000'),
(25, 7, '1.1 ГГц (2.6 ГГц, в режиме Turbo)'),
(25, 6, '2-ядерный'),
(25, 8, '8 ГБ'),
(25, 9, 'интегрированный'),
(25, 10, 'Intel HD Graphics  600'),
(25, 11, '256 ГБ'),
(25, 13, 'отсутствует'),
(25, 14, 'Windows 11 Home'),
(25, 15, 'встроенная'),
(25, 16, 'есть'),
(25, 17, '38 Wh'),
(25, 18, 'пластик'),
(26, 1, '14 "'),
(26, 2, '1920х1080'),
(26, 3, '60 Гц'),
(26, 4, 'матовая'),
(26, 5, 'AMD Ryzen 5 5500U'),
(26, 6, '6-ядерный'),
(26, 7, '2.1 ГГц (4 ГГц, в режиме Turbo)'),
(26, 8, '8 ГБ, DDR4'),
(26, 9, 'интегрированный'),
(26, 10, 'AMD Radeon'),
(26, 11, '512 ГБ'),
(26, 13, 'отсутствует'),
(26, 14, 'без операционной системы'),
(26, 15, 'встроенная'),
(26, 16, 'есть'),
(26, 17, '39.3 Wh'),
(27, 1, '15.6 "'),
(27, 2, '1920х1080'),
(27, 3, '144 Гц'),
(27, 4, 'матовая'),
(27, 5, 'Intel Core i5 11400H'),
(27, 7, '2.7 ГГц (4.5 ГГц, в режиме Turbo)'),
(27, 6, '6-ядерный'),
(27, 8, '8 ГБ, DDR4, 3200 МГц'),
(27, 9, 'дискретный'),
(27, 10, 'NVIDIA GeForce  GTX 1650 MAX Q - 4096 Мб'),
(27, 11, '256 ГБ'),
(27, 13, 'отсутствует'),
(27, 14, 'Free DOS'),
(27, 15, 'встроенная'),
(27, 16, 'есть'),
(27, 17, '51 Wh'),
(28, 1, '15.6 "'),
(28, 2, '1920х1080'),
(28, 4, 'матовая'),
(28, 5, 'AMD Ryzen 5 3500U'),
(28, 7, '2.1 ГГц (3.7 ГГц, в режиме Turbo)'),
(28, 6, '4-ядерный'),
(28, 8, '8 ГБ, DDR4'),
(28, 9, 'интегрированный'),
(28, 10, 'AMD Radeon  Vega 8'),
(28, 11, '256 ГБ'),
(28, 13, 'отсутствует'),
(28, 14, 'Windows 11 Professional'),
(28, 15, 'встроенная'),
(28, 16, 'есть'),
(28, 17, '45.6 Wh'),
(28, 18, 'пластик'),
(29, 1, '17.3 "'),
(29, 2, '1920х1080'),
(29, 3, '144 Гц'),
(29, 4, 'матовая'),
(29, 5, 'Intel Core i7 11800H'),
(29, 6, '8-ядерный'),
(29, 7, '2.3 ГГц (4.6 ГГц, в режиме Turbo)'),
(29, 8, '16 ГБ, DDR4'),
(29, 9, 'дискретный'),
(29, 10, 'NVIDIA GeForce  RTX 3050 Ti для ноутбуков - 4096 Мб'),
(29, 11, '512 ГБ'),
(29, 13, 'отсутствует'),
(29, 14, 'Free DOS'),
(29, 15, 'встроенная'),
(29, 16, 'есть'),
(29, 17, '53.5 Wh'),
(30, 1, '15.6 "'),
(30, 2, '1920х1080'),
(30, 3, '144 Гц'),
(30, 4, 'матовая'),
(30, 5, 'Intel Core i7 12700H'),
(30, 6, '14-ядерный'),
(30, 7, '2.3 ГГц (4.7 ГГц, в режиме Turbo)'),
(30, 8, '16 ГБ, DDR5, 4800 МГц'),
(30, 9, 'дискретный'),
(30, 10, 'NVIDIA GeForce  RTX 3070 Ti для ноутбуков - 8192 Мб'),
(30, 11, '1024 ГБ'),
(30, 13, 'отсутствует'),
(30, 14, 'Windows 11 Home'),
(30, 15, 'встроенная'),
(30, 16, 'есть'),
(30, 17, '65 Wh');

INSERT Products_in_stock (Id_products_in_stock, [count]) VALUES
(1, 2),
(2, 3),
(3, 4),
(4, 2),
(5, 3),
(6, 4),
(7, 2),
(8, 3),
(9, 4),
(10, 2),
(11, 3),
(12, 4),
(13, 2),
(14, 3),
(15, 4),
(16, 2),
(17, 3),
(18, 4),
(19, 2),
(20, 3),
(21, 4),
(22, 2),
(23, 3),
(24, 4),
(25, 2),
(26, 3),
(27, 4),
(28, 2),
(29, 3),
(30, 4);

INSERT Product_features (Product_id,Name_of_the_characteristic_id,Value)
VALUES 
(31,32,'сухая'),
(31,33,'мешок'),
(31,34,'4 л'),
(31,23,'2200 Вт'),
(31,35,'от бытовой электросети'),
(31,36,'3 шт'),
(31,37,'есть'),
(31,38,'телескопическая'),
(31,39,'есть'),
(31,40,'77 дБ'),
(31,26,'черный'),

(32,32,'сухая'),
(32,33,'контейнер'),
(32,34,'2.4 л'),
(32,23,'2200 Вт'),
(32,35,'от бытовой электросети'),
(32,36,'6 шт'),
(32,37,'есть'),
(32,38,'телескопическая'),
(32,39,'нет'),
(32,40,'72 дБ'),
(32,26,'красный'),
				
(33,32,'сухая/влажная'),
(33,33,'контейнер'),
(33,34,'5 л'),
(33,23,'2100Вт'),
(33,35,'от бытовой электросети'),
(33,36,'9 шт'),
(33,37,'есть'),
(33,38,'телескопическая'),
(33,39,'есть'),
(33,40,'85 дБ'),
(33,26,'красный'),


(34,32,'сухая'),
(34,33,'контейнер'),
(34,34,'0.4 л'),
(34,23,'220 Вт'),
(34,35,'от аккумулятора'),
(34,36,'3 шт'),
(34,37,'есть'),
(34,38,'цельная'),
(34,39,'нет'),
(34,40,'82 дБ'),
(34,26,'белый'),
															

(35,32,'сухая'),
(35,33,'контейнер'),
(35,34,'0.4 л'),
(35,23,'450 Вт'),
(35,35,'от аккумулятора'),
(35,36,'5 шт'),
(35,37,'есть'),
(35,38,'цельная'),
(35,39,'нет'),
(35,40,'79 дБ'),
(35,26,'черный'),
										

(36,32,'сухая/влажная'),
(36,33,'контейнер'),
(36,34,'0.45 л'),
(36,23,'35 Вт'),
(36,35,'от аккумулятора'),
(36,36,'4 шт'),
(36,37,'есть'),
(36,38,'нет'),
(36,39,'нет'),
(36,40,'68 дБ'),
(36,26,'белый'),
					

(37,32,'сухая'),
(37,33,'контейнер'),
(37,34,'0.5 л'),
(37,23,'220 Вт'),
(37,35,'от аккумулятора'),
(37,36,'3 шт'),
(37,37,'есть'),
(37,38,'цельная'),
(37,39,'нет'),
(37,40,'79 дБ'),
(37,26,'белый/серый'),
								
									
(38,32,'сухая/влажная'),
(38,33,'контейнер'),
(38,34,'0.6 л'),
(38,23,'450 Вт'),
(38,35,'от аккумулятора'),
(38,36,'4 шт'),
(38,37,'есть'),
(38,38,'цельная'),
(38,39,'нет'),
(38,40,'79 дБ'),
(38,26,'белый/оранжевый'),

(39,32,'сухая'),
(39,33,'контейнер'),
(39,34,'0.1 л'),
(39,23,'40 Вт'),
(39,35,'от аккумулятора	'),
(39,36,'2 шт'),
(39,37,'есть'),
(39,38,'телескопическая'),
(39,39,'нет'),
(39,40,'65 дБ'),
(39,26,'белый'),

(40,32,'сухая'),
(40,33,'контейнер'),
(40,34,'0.3 л'),
(40,23,'500 Вт'),
(40,35,'от аккумулятора	'),
(40,36,'3 шт'),
(40,37,'есть'),
(40,38,'цельная	'),
(40,39,'нет'),
(40,40,'79 дБ'),
(40,26,'белый/оранжевый'),

							
(41,32,'сухая'),
(41,33,'контейнер'),
(41,34,'1.2 л'),
(41,23,'1800Вт'),
(41,35,'от бытовой электросети'),
(41,36,'2 шт'),
(41,37,'есть'),
(41,38,'телескопическая'),
(41,39,'нет'),
(41,40,'78 дБ'),
(41,26,'синий/черный'),

(42,32,'сухая'),
(42,33,'контейнер'),
(42,34,'4.8 л'),
(42,23,'2000Вт'),
(42,35,'от бытовой электросети'),
(42,36,'3 шт'),
(42,37,'есть'),
(42,38,'телескопическая'),
(42,39,'нет'),
(42,40,'77 дБ'),
(42,26,'серебристый'),
			
					
(43,32,'сухая'),
(43,33,'контейнер'),
(43,34,'1.3 л'),
(43,23,'2000Вт'),
(43,35,'от бытовой электросети'),
(43,36,'4 шт'),
(43,37,'нет'),
(43,38,'телескопическая'),
(43,39,'нет'),
(43,40,'82 дБ'),
(43,26,'красный'),
							
									
(44,32,'сухая'),
(44,33,'контейнер'),
(44,34,'0.44 л'),
(44,23,'160 Вт'),
(44,35,'от аккумулятора'),
(44,36,'3 шт'),
(44,37,'есть'),
(44,38,'телескопическая'),
(44,39,'нет'),
(44,40,'79 дБ'),
(44,26,'белый/черный'),

(45,32,'сухая'),
(45,33,'контейнер'),
(45,34,'0.44 л	'),
(45,23,'400Вт'),
(45,35,'от аккумулятора	'),
(45,36,'3 шт'),
(45,37,'есть'),
(45,38,'телескопическая	'),
(45,39,'нет	'),
(45,40,'79 дБ'),
(45,26,'черный/серебристый ');


INSERT Products_in_stock(Id_products_in_stock,[Count])
VALUES 
(31,5),(32,7),(33,2),(34,4),(35,9),(36,14),
(37,15),(38,16),(39,1),(40,7),(41,6),
(42,8),(43,4),(44,5),(45,4);

INSERT Product_features (Product_id,Name_of_the_characteristic_id,Value)
VALUES 
(46,32,'сухая'),
(46,33,'контейнер'),
(46,34,'0,8 л'),
(46,23,'410 Вт'),
(46,35,'от аккумулятора'),
(46,36,'3 шт'),
(46,37,'есть'),
(46,38,'цельная'),
(46,39,'нет'),
(46,40,'86 дБ'),
(46,26,'серебристый/серый'),

(47,32,'сухая'),
(47,33,'контейнер'),
(47,34,'0.8 л'),
(47,23,'410 Вт'),
(47,35,'от аккумулятора'),
(47,36,'2 шт'),
(47,37,'есть'),
(47,38,'цельная'),
(47,39,'нет'),
(47,40,'86 дБ'),
(47,26,'белый'),															

(48,32,'сухая'),
(48,33,'контейнер'),
(48,34,2 л'),
(48,23,'2100 Вт'),
(48,35,'от бытовой электросети'),
(8,36,'1 шт'),
(48,37,'есть'),
(48,38,'телескопическая'),
(48,39,'нет'),
(48,40,'84 дБ'),
(48,26,'пурпурный'),										

(49,32,'сухая'),
(49,33,'контейнер'),
(49,34,'2 л'),
(49,23,'1800 Вт'),
(49,35, 'от бытовой электросети'),
(49,36,'1 шт'),
(49,37,'нет'),
(49,38, 'телескопическая'),
(49,39,'нет'),
(49,40,'87 дБ'),
(49,26,'бордовый/черный'),					

(50,32,'сухая'),
(50,33,'контейнер'),
(50,34,'2л'),
(50,23,'2200 Вт'),
(50,35, 'от бытовой электросети'),
(50,36,'2 шт'),
(50,37,'есть'),
(50,38, 'телескопическая'),
(50,39,'нет'),
